label;termLabel;language;term;confidence
fotografie;fotografowie;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.4
fotografie;Lavoro forzato, Deportazione, Ghetti, Lager e Campi per la Soluzione finale;it;http://data.ehri-project.eu/vocabularies/ehri-terms/476;0.4
fotografie;fotografske slike;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/701;0.4
fotografie;fotografie;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/701;0.4
fotografie;fotografie;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/701;0.4
fotografie;fotograf  / fotografkinja;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.3333333333333333
fotografie;Fotograf / Fotografin;de;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.3333333333333333
fotografie;fotografi;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.3333333333333333
fotografie;fotografkinja;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.3333333333333333
fotografie;travail forcé, déportation , ghetto , camp et camp de la solution finale;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/476;0.3333333333333333
fotografie;fotografii;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/701;0.3333333333333333
fotografie;Fotografie;it;http://data.ehri-project.eu/vocabularies/ehri-terms/701;0.3333333333333333
fotografie;Fotografie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.3333333333333333
fotografie;Fotografie;de;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.3333333333333333
fotografie;fotografika;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.3333333333333333
fotografie;fotografija;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.3333333333333333
fotografie;arte della fotografia;it;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.3333333333333333
fotografie;fotografové;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;Fotografi;uk-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;Fotografi;it;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;fotografy;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;Fotografen;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;Fotografin;de;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;fotograf;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.25
fotografie;historiografie holocaustu;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.25
fotografie;Historiografie van de Holocaust;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.25
fotografie;Storiografia dell'Olocausto;it;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.25
fotografie;Historiografie des Holocausts;de;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.25
fotografie;Historiografie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.25
fotografie;historiografie;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.25
fotografie;chef religieux juif et fonctionnaire communautaire juif;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/895;0.25
fotografie;Joodse begrafenissen;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/751;0.25
fotografie;Jüdische Hilfsorganisation, Gesundheitsorganisation, Rettungsorganisation;de;http://data.ehri-project.eu/vocabularies/ehri-terms/875;0.25
fotografie;Religionsführer und religiöser Funktionsträger / Religionsführerin und religiöse Funktionsträgerin;de;http://data.ehri-project.eu/vocabularies/ehri-terms/730;0.25
fotografie;fonctionnaires religieux, chefs religieux;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/730;0.25
fotografie;Nazi-historiografie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.25
fotografie;nacistická historiografie;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.25
fotografie;informateur / informatrice;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/224;0.25
fotografie;Profanazione di testi religiosi e oggetti di culto ebraici;it;http://data.ehri-project.eu/vocabularies/ehri-terms/350;0.25
fotografie;prisonnier utilisé pour certaines fonctions (dans les camps);fr;http://data.ehri-project.eu/vocabularies/ehri-terms/484;0.25
fotografie;kartografski materijal;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/1440;0.25
fotografie;kartografičeskie materialy;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/1440;0.25
fotografie;materiały kartograficzne;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/1440;0.25
fotografie;Kartografisches Material;de;http://data.ehri-project.eu/vocabularies/ehri-terms/1440;0.25
fotografie;kartografické materiály;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/1440;0.25
fotografie;Hilfs- und Wohlfahrtsorganisationen;de;http://data.ehri-project.eu/vocabularies/ehri-terms/317;0.25
fotografie;formation professionnelle;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/310;0.25
fotografie;établissement de formation professionnelle;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/311;0.25
fotografie;Hilfsorganisation, Gesundheitsorganisation, Rettungsorganisation;de;http://data.ehri-project.eu/vocabularies/ehri-terms/303;0.25
fotografie;travailleur forcé juif / travailleuse forcée juive;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/558;0.25
fotografie;Autobiografische Erzählung;de;http://data.ehri-project.eu/vocabularies/ehri-terms/686;0.25
fotografie;Getuigenissen, biografieen;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/687;0.25
fotografie;Augenzeugenberichte und Biografien;de;http://data.ehri-project.eu/vocabularies/ehri-terms/687;0.25
fotografie;Testimonianze, biografie ;it;http://data.ehri-project.eu/vocabularies/ehri-terms/687;0.25
fotografie;svjedočanstvo, biografija;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/687;0.25
fotografie;svědectví, biografie;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/687;0.25
fotografie;Information concerning extermination;en;http://data.ehri-project.eu/vocabularies/ehri-terms/268;0.25
fotografie;A deportálások megakadályozására irányuló tevékenységek;hu;http://data.ehri-project.eu/vocabularies/ehri-terms/257;0.25
fotografie;mouvement conservateur et organisation conservatrice;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/973;0.25
fotografie;Razionamento dei generi alimentari;it;http://data.ehri-project.eu/vocabularies/ehri-terms/834;0.25
fotografie;Movimenti e organizzazioni fasciste;it;http://data.ehri-project.eu/vocabularies/ehri-terms/964;0.25
fotografie;mouvement fasciste et organisation fasciste;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/964;0.25
fotografie;Fotografia;it;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.25
fotografie;photographie;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.25
fotografie;fotografování;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.25
fotografie;Photographie;de;http://data.ehri-project.eu/vocabularies/ehri-terms/700;0.25
fotografie;protection figurative;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/941;0.25
fotografie;chef d'une circonscription administrative;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/1158;0.25
fotografie;formation agriculturelle;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/913;0.25
fotografie;Contrabbando transfrontaliero;it;http://data.ehri-project.eu/vocabularies/ehri-terms/192;0.25
fotografie;photographe;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.14285714285714285
fotografie;Photographers;en;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.14285714285714285
fotografie;Fotograf;de;http://data.ehri-project.eu/vocabularies/ehri-terms/797;0.14285714285714285
fotografie;Isolamento e separazione sociale;it;http://data.ehri-project.eu/vocabularies/ehri-terms/667;0.14285714285714285
fotografie;demografie;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/793;0.14285714285714285
fotografie;Demografie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/793;0.14285714285714285
fotografie;Demografie;de;http://data.ehri-project.eu/vocabularies/ehri-terms/793;0.14285714285714285
fotografie;Historiographie des Holocaust;de;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;historiografija Holokausta;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;historiografia Zagłady;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;historiographie de la Shoah;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;istoriografiâ Holokosta;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;Historiography of the Holocaust;en;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;Holokauszt historiográfia;hu;http://data.ehri-project.eu/vocabularies/ehri-terms/789;0.14285714285714285
fotografie;istoriografiâ;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;historiographie;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;historiografija;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;Storiografia;it;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;Historiographie;de;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;historiografia;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/788;0.14285714285714285
fotografie;combustion de cadavre / crémation de cadavre;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/516;0.14285714285714285
fotografie;Persecuzione di cristiani di origine ebraica;it;http://data.ehri-project.eu/vocabularies/ehri-terms/648;0.14285714285714285
fotografie;presledovaniâ hristian evrejskogo proishoždeniâ;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/648;0.14285714285714285
fotografie;Joodse religieuze leiders en functionarissen;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/895;0.14285714285714285
fotografie;Spìvrobìtniki êvrejs'koï gromads'koï merežì;uk-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/897;0.14285714285714285
fotografie;fonctionnaire juif;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/897;0.14285714285714285
fotografie;torgovye predpriâtiâ, prinadležaŝie evreâm;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/889;0.14285714285714285
fotografie;Joodse begraafplaatsen;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/750;0.14285714285714285
fotografie;Joodse emigratie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/880;0.14285714285714285
fotografie;Inhaftierter/Inhaftierte;de;http://data.ehri-project.eu/vocabularies/ehri-terms/618;0.14285714285714285
fotografie;Movement restrictions against Jews;en;http://data.ehri-project.eu/vocabularies/ehri-terms/615;0.14285714285714285
fotografie;Joodse hulp-, gezondheids- en reddingsorganisaties;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/875;0.14285714285714285
fotografie;židovská pomocné, zdravotní a záchranné organizace;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/875;0.14285714285714285
fotografie;organisation éducative et cadre éducatif juifs;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/876;0.14285714285714285
fotografie;Zionistische organisaties;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/871;0.14285714285714285
fotografie;sionistické organizace;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/871;0.14285714285714285
fotografie;Nationalisatie (onder staatseigendom plaatsen);nl;http://data.ehri-project.eu/vocabularies/ehri-terms/600;0.14285714285714285
fotografie;Nationalisation (bringing under state ownership);en;http://data.ehri-project.eu/vocabularies/ehri-terms/600;0.14285714285714285
fotografie;Bezetting, onderdrukking, discriminatie en vervolging;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/601;0.14285714285714285
fotografie;occupation , oppression , discrimination et persécution;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/601;0.14285714285714285
fotografie;sertifikaty dlâ immigracii v podmandatnuû Palestinu;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/867;0.14285714285714285
fotografie;chef religieux et fonctionnaire;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/730;0.14285714285714285
fotografie;chefs religieux. Fonctionnaires religieux;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/730;0.14285714285714285
fotografie;dirigeant religieux et fonctionnaire religieux;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/730;0.14285714285714285
fotografie;Rozprzestrzenianie informacji dotyczacej Zagłady;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/860;0.14285714285714285
fotografie;diffusion d'information à propos (au sujet) de la Shoah;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/860;0.14285714285714285
fotografie;rasprostranenie informacii o Holokoste;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/860;0.14285714285714285
fotografie;nezakoniti prelazak granice;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/234;0.14285714285714285
fotografie;nacistička historiografija;sh;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.14285714285714285
fotografie;historiografia nazistowska;pl;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.14285714285714285
fotografie;nacistskaâ istoriografiâ;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.14285714285714285
fotografie;historiographie du nazisme;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.14285714285714285
fotografie;Storiografia nazista;it;http://data.ehri-project.eu/vocabularies/ehri-terms/362;0.14285714285714285
fotografie;mouvement national-socialiste et organisation national-socialiste;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/358;0.14285714285714285
fotografie;Nacionálně-socialistická hnutí a organizace;cs;http://data.ehri-project.eu/vocabularies/ehri-terms/358;0.14285714285714285
fotografie;Nationalsozialistische Bewegungen und Organisationen;de;http://data.ehri-project.eu/vocabularies/ehri-terms/358;0.14285714285714285
fotografie;Movimenti e organizzazioni nazionalsocialiste;it;http://data.ehri-project.eu/vocabularies/ehri-terms/358;0.14285714285714285
fotografie;Nationaalsocialistische bewegingen en organisaties;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/358;0.14285714285714285
fotografie;Informationsweitergabe;de;http://data.ehri-project.eu/vocabularies/ehri-terms/220;0.14285714285714285
fotografie;Occultamento delle origini ebraiche;it;http://data.ehri-project.eu/vocabularies/ehri-terms/221;0.14285714285714285
fotografie;Politieke collaboratie;nl;http://data.ehri-project.eu/vocabularies/ehri-terms/222;0.14285714285714285
fotografie;arbajtskomanda, brigada rabočih, zanâtyh na prinuditel'nyh rabotah;ru-Latn;http://data.ehri-project.eu/vocabularies/ehri-terms/489;0.14285714285714285
fotografie;collaborateur / collaboratrice;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/223;0.14285714285714285
fotografie;profanation de textes et d'objets religieux juifs;fr;http://data.ehri-project.eu/vocabularies/ehri-terms/350;0.14285714285714285
fotografie;prisonnier auxiliaire pour certaines fonctions (dans les camps);fr;http://data.ehri-project.eu/vocabularies/ehri-terms/484;0.14285714285714285
fotografie;A Biztonsági Rendőrség és az SD tisztje;hu;http://data.ehri-project.eu/vocabularies/ehri-terms/1308;0.14285714285714285
